"","score","grpID"
"1",100,1
"2",110,1
"3",96,1
"4",80,1
"5",83,1
"6",76,1
"7",116,1
"8",99,1
"9",95,1
"10",110,1
"11",84,1
"12",79,1
"13",94,1
"14",95,1
"15",105,1
"16",127,1
"17",91,1
"18",114,1
"19",86,1
"20",101,1
"21",106,2
"22",116,2
"23",111,2
"24",89,2
"25",99,2
"26",108,2
"27",92,2
"28",92,2
"29",101,2
"30",96,2
"31",81,2
"32",105,2
"33",99,2
"34",103,2
"35",82,2
"36",94,2
"37",128,2
"38",100,2
"39",112,2
"40",89,2
"41",100,2
"42",100,2
"43",65,2
"44",95,2
"45",92,2
"46",86,2
"47",81,2
"48",113,2
"49",83,2
"50",87,2
"51",136,2
"52",94,2
"53",95,2
"54",85,2
"55",87,2
"56",91,2
"57",111,2
"58",96,2
"59",91,2
"60",84,2
"61",101,3
"62",122,3
"63",128,3
"64",112,3
"65",113,3
"66",72,3
"67",94,3
"68",97,3
"69",128,3
"70",91,3
"71",109,3
"72",96,3
"73",117,3
"74",104,3
"75",113,3
"76",110,3
"77",101,3
"78",109,3
"79",114,3
"80",126,3
"81",121,3
"82",78,3
"83",105,3
"84",97,3
"85",102,3
"86",92,3
"87",111,3
"88",108,3
"89",138,3
"90",106,3
"91",93,3
"92",75,3
"93",80,3
"94",99,3
"95",102,3
"96",86,3
"97",102,3
"98",108,3
"99",126,3
"100",117,3
"101",86,3
"102",114,3
"103",128,3
"104",86,3
"105",118,3
"106",104,3
"107",111,3
"108",111,3
"109",99,3
"110",114,3
"111",89,3
"112",96,3
"113",101,3
"114",77,3
"115",142,3
"116",111,3
"117",80,3
"118",97,3
"119",108,3
"120",109,3
"121",65,4
"122",87,4
"123",120,4
"124",113,4
"125",76,4
"126",73,4
"127",116,4
"128",139,4
"129",97,4
"130",77,4
"131",109,4
"132",105,4
"133",125,4
"134",104,4
"135",115,4
"136",114,4
"137",129,4
"138",122,4
"139",95,4
"140",98,4
"141",104,4
"142",107,4
"143",127,4
"144",125,4
"145",115,4
"146",102,4
"147",76,4
"148",130,4
"149",127,4
"150",96,4
"151",96,4
"152",100,4
"153",114,4
"154",89,4
"155",123,4
"156",117,4
"157",101,4
"158",115,4
"159",119,4
"160",104,4
"161",92,4
"162",71,4
"163",86,4
"164",102,4
"165",95,4
"166",102,4
"167",85,4
"168",84,4
"169",90,4
"170",100,4
"171",106,4
"172",115,4
"173",95,4
"174",100,4
"175",107,4
"176",100,4
"177",111,4
"178",94,4
"179",90,4
"180",110,4
"181",64,4
"182",102,4
"183",93,4
"184",93,4
"185",122,4
"186",134,4
"187",116,4
"188",96,4
"189",116,4
"190",103,4
"191",95,4
"192",104,4
"193",124,4
"194",111,4
"195",96,4
"196",98,4
"197",98,4
"198",128,4
"199",106,4
"200",102,4
"201",96,5
"202",97,5
"203",104,5
"204",128,5
"205",93,5
"206",56,5
"207",69,5
"208",80,5
"209",94,5
"210",104,5
"211",103,5
"212",72,5
"213",98,5
"214",97,5
"215",97,5
"216",107,5
"217",101,5
"218",86,5
"219",82,5
"220",122,5
"221",80,5
"222",113,5
"223",109,5
"224",104,5
"225",64,5
"226",105,5
"227",106,5
"228",99,5
"229",110,5
"230",140,5
"231",112,5
"232",87,5
"233",105,5
"234",88,5
"235",93,5
"236",115,5
"237",107,5
"238",80,5
"239",112,5
"240",99,5
"241",109,5
"242",93,5
"243",116,5
"244",81,5
"245",87,5
"246",103,5
"247",96,5
"248",119,5
"249",114,5
"250",90,5
"251",113,5
"252",89,5
"253",89,5
"254",94,5
"255",115,5
"256",107,5
"257",91,5
"258",72,5
"259",94,5
"260",91,5
"261",94,5
"262",102,5
"263",116,5
"264",102,5
"265",94,5
"266",89,5
"267",89,5
"268",77,5
"269",130,5
"270",83,5
"271",119,5
"272",97,5
"273",83,5
"274",101,5
"275",100,5
"276",84,5
"277",77,5
"278",79,5
"279",110,5
"280",67,5
"281",99,5
"282",88,5
"283",104,5
"284",73,5
"285",82,5
"286",95,5
"287",97,5
"288",95,5
"289",100,5
"290",86,5
"291",106,5
"292",115,5
"293",84,5
"294",115,5
"295",111,5
"296",95,5
"297",86,5
"298",93,5
"299",103,5
"300",112,5
"301",71,6
"302",67,6
"303",89,6
"304",90,6
"305",80,6
"306",104,6
"307",79,6
"308",105,6
"309",106,6
"310",113,6
"311",106,6
"312",119,6
"313",88,6
"314",135,6
"315",99,6
"316",95,6
"317",68,6
"318",89,6
"319",105,6
"320",111,6
"321",107,6
"322",97,6
"323",96,6
"324",84,6
"325",90,6
"326",98,6
"327",78,6
"328",93,6
"329",106,6
"330",77,6
"331",98,6
"332",86,6
"333",100,6
"334",103,6
"335",105,6
"336",101,6
"337",121,6
"338",107,6
"339",102,6
"340",99,6
"341",111,6
"342",79,6
"343",79,6
"344",99,6
"345",96,6
"346",77,6
"347",102,6
"348",107,6
"349",121,6
"350",93,6
"351",116,6
"352",89,6
"353",97,6
"354",103,6
"355",91,6
"356",80,6
"357",97,6
"358",114,6
"359",107,6
"360",98,6
"361",135,6
"362",72,6
"363",95,6
"364",98,6
"365",92,6
"366",101,6
"367",95,6
"368",88,6
"369",115,6
"370",97,6
"371",85,6
"372",93,6
"373",93,6
"374",102,6
"375",95,6
"376",84,6
"377",80,6
"378",67,6
"379",83,6
"380",70,6
"381",98,6
"382",110,6
"383",111,6
"384",90,6
"385",115,6
